POLICY_ID,DATE_BD,DATE_ED,DURATION_YEAR,DURATION_MONTH,EXPOSURE_FACTOR,BENEFIT_AMOUNT,CTR,LIVES_BD,LIVES_MD,LIVES_ED,DISCOUNT_BD,DISCOUNT_MD,DISCOUNT_ED,PVFB_BD,PVFB_ED,DATE_DLR,DLR
M1,2007-02-10,2007-03-10,3,25,1.0,100.0,0.009026999999999999,0.4862509372324319,0.4840562436272333,0.48186155002203473,0.9425959091337544,0.9414357068230599,0.9402769325573938,7343.62,7298.05,2007-02-10,16022.28
M1,2007-03-10,2007-04-10,3,26,1.0,100.0,0.0087975,0.48186155002203473,0.47974196152887527,0.47762237303571586,0.9402769325573938,0.9391195845790342,0.9379636611324235,7298.05,7252.99,2007-03-10,16107.52
M1,2007-04-10,2007-05-10,3,27,1.0,100.0,0.008576499999999999,0.47762237303571586,0.4755742088945455,0.47352604475337506,0.9379636611324235,0.9368091604641644,0.9356560808230178,7252.99,7208.44,2007-04-10,16189.98
M1,2007-05-10,2007-06-10,3,28,1.0,100.0,0.008347,0.47352604475337506,0.47154978380559687,0.46957352285781867,0.9356560808230178,0.9345044204598999,0.9333541776278806,7208.44,7164.37,2007-05-10,16269.76
M1,2007-06-10,2007-07-10,3,29,1.0,100.0,0.008126000000000001,0.46957352285781867,0.46766564563444735,0.4657577684110761,0.9333541776278806,0.9322053505821795,0.9310579375801634,7164.37,7120.78,2007-06-10,16346.62
M1,2007-07-10,2007-08-10,3,30,1.0,100.0,0.007904999999999999,0.4657577684110761,0.4639168608314313,0.4620759532517865,0.9310579375801634,0.9299119368813447,0.9287673467473778,7120.78,7077.64,2007-07-10,16420.67
M1,2007-08-10,2007-09-10,3,31,1.0,100.0,0.007683999999999999,0.4620759532517865,0.4603006574393932,0.4585253616269998,0.9287673467473778,0.9276241654420566,0.9264823912313125,7077.64,7034.94,2007-08-10,16491.8
M1,2007-09-10,2007-10-10,3,32,1.0,100.0,0.007471500000000001,0.4585253616269998,0.4568124255073017,0.4550994893876037,0.9264823912313125,0.9253420223832107,0.9242030571679485,7034.94,6992.67,2007-09-10,16559.98
M1,2007-10-10,2007-11-10,3,33,1.0,100.0,0.007259000000000001,0.4550994893876037,0.45344770579087135,0.45179592219413905,0.9242030571679485,0.9230654938578524,0.9219293307273756,6992.67,6950.81,2007-10-10,16625.29
M1,2007-11-10,2007-12-10,3,34,1.0,100.0,0.007055,0.45179592219413905,0.45020221207859923,0.4486085019630594,0.9219293307273756,0.9207945660530944,0.9196611981137072,6950.81,6909.36,2007-11-10,16687.66
M1,2007-12-10,2008-01-10,3,35,1.0,100.0,0.0068509999999999995,0.4486085019630594,0.4470717935395849,0.44553508511611045,0.9196611981137072,0.9185292251900308,0.917398645564998,6909.36,6868.29,2007-12-10,16747.21
M1,2008-01-10,2008-02-10,3,36,1.0,100.0,0.0066555,0.44553508511611045,0.44405245573661534,0.44256982635712017,0.917398645564998,0.9162694575236552,0.9151416593531596,6868.29,6827.61,2008-01-10,16803.84
M1,2008-02-10,2008-03-10,4,37,1.0,100.0,0.00646,0.44256982635712017,0.4411403258179867,0.43971082527885313,0.9151416593531596,0.9140152493427766,0.9128902257838774,6827.61,6787.29,2008-02-10,16857.71
M1,2008-03-10,2008-04-10,4,38,1.0,100.0,0.006264500000000001,0.43971082527885313,0.43833354104637345,0.4369562568138938,0.9128902257838774,0.9117665869699362,0.9106443311965278,6787.29,6747.32,2008-03-10,16908.72
M1,2008-04-10,2008-05-10,4,39,1.0,100.0,0.0060775,0.4369562568138938,0.43562845598850053,0.43430065516310734,0.9106443311965278,0.9095234567613246,0.9084039619640949,6747.32,6707.7,2008-04-10,16956.83
M1,2008-05-10,2008-06-10,4,40,1.0,100.0,0.005899000000000001,0.43430065516310734,0.4330196853807038,0.4317387155983002,0.9084039619640949,0.907285845106699,0.906169104493088,6707.7,6668.41,2008-05-10,17002.16
M1,2008-06-10,2008-07-10,4,41,1.0,100.0,0.0057205,0.4317387155983002,0.43050383493701017,0.4292689542757201,0.906169104493088,0.9050537384293004,0.9039397452234597,6668.41,6629.45,2008-06-10,17044.81
M1,2008-07-10,2008-08-10,4,42,1.0,100.0,0.005550499999999999,0.4292689542757201,0.4280776256103664,0.4268862969450127,0.9039397452234597,0.9028271231857715,0.9017158706285221,6629.45,6590.8,2008-07-10,17084.75
M1,2008-08-10,2008-09-10,4,43,1.0,100.0,0.0053805,0.4268862969450127,0.42573786608465636,0.42458943522430004,0.9017158706285221,0.9006059858660743,0.8994974672148665,6590.8,6552.46,2008-08-10,17122.07
M1,2008-09-10,2008-10-10,4,44,1.0,100.0,0.005219,0.42458943522430004,0.42348146909308226,0.42237350296186443,0.8994974672148665,0.8983903129934083,0.8972845215222801,6552.46,6514.41,2008-09-10,17156.76
M1,2008-10-10,2008-11-10,4,45,1.0,100.0,0.0050575,0.42237350296186443,0.42130542596624965,0.4202373489706348,0.8972845215222801,0.8961800911241287,0.8950770201236655,6514.41,6476.66,2008-10-10,17188.91
M1,2008-11-10,2008-12-10,4,46,1.0,100.0,0.0049045,0.4202373489706348,0.41920682193162156,0.4181762948926083,0.8950770201236655,0.8939753068476644,0.8928749496249583,6476.66,6439.18,2008-11-10,17218.53
M1,2008-12-10,2009-01-10,4,47,1.0,100.0,0.0047599999999999995,0.4181762948926083,0.4171810353107639,0.4161857757289195,0.8928749496249583,0.8917759467864377,0.8906782966650465,6439.18,6401.98,2008-12-10,17245.69
M1,2009-01-10,2009-02-10,4,48,1.0,100.0,0.0046155,0.4161857757289195,0.4152253230049811,0.4142648702810427,0.8906782966650465,0.8895819975957817,0.8884870479156888,6401.98,6365.04,2009-01-10,17270.55
M1,2009-02-10,2009-03-10,5,49,1.0,100.0,0.004471,0.4142648702810427,0.4133387811635294,0.41241269204601616,0.8884870479156888,0.8873934459638607,0.8863011900814343,6365.04,6328.36,2009-02-10,17293.06
M1,2009-03-10,2009-04-10,5,50,1.0,100.0,0.004335,0.41241269204601616,0.41151878753600646,0.4106248830259967,0.8863011900814343,0.8852102786115884,0.8841207098995415,6328.36,6291.93,2009-03-10,17313.22
M1,2009-04-10,2009-05-10,5,51,1.0,100.0,0.004199,0.4106248830259967,0.4097627760840836,0.40890066914217055,0.8841207098995415,0.8830324822925483,0.8819455941398978,6291.93,6255.75,2009-04-10,17331.14
M1,2009-05-10,2009-06-10,5,52,1.0,100.0,0.0040715,0.40890066914217055,0.40806824960496435,0.4072358300677582,0.8819455941398978,0.8808600437929116,0.8797758296049399,6255.75,6219.8,2009-05-10,17346.82
M1,2009-06-10,2009-07-10,5,53,1.0,100.0,0.003944,0.4072358300677582,0.40643276101086456,0.40562969195397097,0.8797758296049399,0.8786929499313596,0.8776114031295725,6219.8,6184.09,2009-06-10,17360.35
M1,2009-07-10,2009-08-10,5,54,1.0,100.0,0.0038165,0.40562969195397097,0.40485564909429983,0.40408160623462863,0.8776114031295725,0.8765311875590015,0.8754523015810893,6184.09,6148.6,2009-07-10,17371.76
M1,2009-08-10,2009-09-10,5,55,1.0,100.0,0.0037570000000000004,0.40408160623462863,0.40332253893731684,0.4025634716400051,0.8754523015810893,0.8743747435592956,0.8732985118590936,6148.6,6113.34,2009-08-10,17381.0
M1,2009-09-10,2009-10-10,5,56,1.0,100.0,0.0036975,0.4025634716400051,0.4018192324218106,0.40107499320361617,0.8732985118590936,0.8722236048479692,0.8711500208954176,6113.34,6078.29,2009-09-10,17389.27
M1,2009-10-10,2009-11-10,5,57,1.0,100.0,0.0036465000000000004,0.40107499320361617,0.4003437332222577,0.39961247324089916,0.8711500208954176,0.8700777583729404,0.8690068156540443,6078.29,6043.46,2009-10-10,17396.54
M1,2009-11-10,2009-12-10,5,58,1.0,100.0,0.0035870000000000003,0.39961247324089916,0.3988957682701416,0.3981790632993841,0.8690068156540443,0.8679371911142373,0.8668688831310275,6043.46,6008.84,2009-11-10,17402.97
M1,2009-12-10,2010-01-10,5,59,1.0,100.0,0.0035275,0.3981790632993841,0.3974767749764898,0.3967744866535955,0.8668688831310275,0.86580189008392,0.8647362103544142,6008.84,5974.42,2009-12-10,17408.4
M1,2010-01-10,2010-02-10,5,60,1.0,100.0,0.0034679999999999993,0.3967744866535955,0.3960864796937381,0.3953984727338808,0.8647362103544142,0.8636718423260017,0.8626087843841639,5974.42,5940.21,2010-01-10,17412.79
M1,2010-02-10,2010-03-10,6,61,1.0,100.0,0.0034012872510383874,0.3953984727338808,0.3947260408416859,0.394053608949491,0.8626087843841639,0.8615470349163695,0.860486592312072,5940.21,5906.21,2010-02-10,17416.18
M1,2010-03-10,2010-04-10,6,62,1.0,100.0,0.0034012872510383874,0.394053608949491,0.3933834641913182,0.3927133194331454,0.860486592312072,0.8594274549627071,0.8583696212616907,5906.21,5872.4,2010-03-10,17418.45
M1,2010-04-10,2010-05-10,6,63,1.0,100.0,0.0034012872510383874,0.3927133194331454,0.39204545402979496,0.3913775886264445,0.8583696212616907,0.8573130896044155,0.8562578583882503,5872.4,5838.79,2010-04-10,17420.7
M1,2010-05-10,2010-06-10,6,64,1.0,100.0,0.0034012872510383874,0.3913775886264445,0.3907119948251759,0.39004640102390725,0.8562578583882503,0.8552039260125356,0.8541512908785824,5838.79,5805.37,2010-05-10,17422.98
M1,2010-06-10,2010-07-10,6,65,1.0,100.0,0.0034012872510383874,0.39004640102390725,0.38938307109834924,0.38871974117279123,0.8541512908785824,0.8530999513896694,0.8520499059510412,5805.37,5772.15,2010-06-10,17425.24
M1,2010-07-10,2010-08-10,6,66,1.0,100.0,0.0034012872510383874,0.38871974117279123,0.3880586674228522,0.38739759367291327,0.8520499059510412,0.8510011529699043,0.8499536908554265,5772.15,5739.13,2010-07-10,17427.54
M1,2010-08-10,2010-09-10,6,67,1.0,100.0,0.0034012872510383874,0.38739759367291327,0.38673876842469196,0.38607994317647065,0.8499536908554265,0.8489075180187334,0.8478626328729064,5739.13,5706.3,2010-08-10,17429.86
M1,2010-09-10,2010-10-10,6,68,1.0,100.0,0.0034012872510383874,0.38607994317647065,0.38542335878216677,0.3847667743878629,0.8478626328729064,0.8468190338329799,0.8457767193159393,5706.3,5673.66,2010-09-10,17432.19
M1,2010-10-10,2010-11-10,6,69,1.0,100.0,0.0034012872510383874,0.3847667743878629,0.3841124232256886,0.3834580720635143,0.8457767193159393,0.8447356877407188,0.8436959375281983,5673.66,5641.21,2010-10-10,17434.52
M1,2010-11-10,2010-12-10,6,70,1.0,100.0,0.0034012872510383874,0.3834580720635143,0.3828059465376056,0.38215382101169687,0.8436959375281983,0.8426574671012013,0.8416202748844928,5641.21,5608.96,2010-11-10,17436.87
M1,2010-12-10,2011-01-10,6,71,1.0,100.0,0.0034012872510383874,0.38215382101169687,0.3815039135520255,0.3808540060923542,0.8416202748844928,0.8405843593047767,0.8395497187906933,5608.96,5576.89,2010-12-10,17439.26
M1,2011-01-10,2011-02-10,6,72,1.0,100.0,0.0034012872510383874,0.3808540060923542,0.3802063091546398,0.3795586122169254,0.8395497187906933,0.838516351772817,0.8374842566836542,5576.89,5545.01,2011-01-10,17441.63
M1,2011-02-10,2011-03-10,7,73,1.0,100.0,0.003004315381925138,0.3795586122169254,0.37898845532841263,0.37841829843989994,0.8374842566836542,0.8364534319576402,0.835423876031138,5545.01,5513.31,2011-02-10,17444.03
M1,2011-03-10,2011-04-10,7,74,1.0,100.0,0.003004315381925138,0.37841829843989994,0.37784985448249747,0.377281410525095,0.835423876031138,0.8343955873424342,0.8333685643317384,5513.31,5481.78,2011-03-10,17439.47
M1,2011-04-10,2011-05-10,7,75,1.0,100.0,0.003004315381925138,0.377281410525095,0.3767146743526175,0.37614793818014003,0.8333685643317384,0.8323428054411801,0.8313183091148061,5481.78,5450.42,2011-04-10,17434.88
M1,2011-05-10,2011-06-10,7,76,1.0,100.0,0.003004315381925138,0.37614793818014003,0.37558290466186306,0.37501787114358603,0.8313183091148061,0.8302950737985781,0.8292730979403712,5450.42,5419.24,2011-05-10,17430.26
M1,2011-06-10,2011-07-10,7,77,1.0,100.0,0.003004315381925138,0.37501787114358603,0.3744545351641993,0.37389119918481256,0.8292730979403712,0.8282523799899705,0.827232918399069,5419.24,5388.22,2011-06-10,17425.64
M1,2011-07-10,2011-08-10,7,78,1.0,100.0,0.003004315381925138,0.37389119918481256,0.37332955564437387,0.3727679121039352,0.827232918399069,0.8262147116212664,0.8251977581120645,5388.22,5357.38,2011-07-10,17420.97
M1,2011-08-10,2011-09-10,7,79,1.0,100.0,0.003004315381925138,0.3727679121039352,0.3722079559178242,0.3716479997317132,0.8251977581120645,0.8241820563288674,0.823167604730977,5357.38,5326.7,2011-08-10,17416.3
M1,2011-09-10,2011-10-10,7,80,1.0,100.0,0.003004315381925138,0.3716479997317132,0.37108972583058536,0.3705314519294575,0.823167604730977,0.8221544017795921,0.8211424459378052,5326.7,5296.19,2011-09-10,17411.58
M1,2011-10-10,2011-11-10,7,81,1.0,100.0,0.003004315381925138,0.3705314519294575,0.36997485525919815,0.3694182585889388,0.8211424459378052,0.8201317356706008,0.8191222694448527,5296.19,5265.85,2011-10-10,17406.84
M1,2011-11-10,2011-12-10,7,82,1.0,100.0,0.003004315381925138,0.3694182585889388,0.36886333411061745,0.36830840963229605,0.8191222694448527,0.8181140457293216,0.8171070629946531,5265.85,5235.67,2011-11-10,17402.09
M1,2011-12-10,2012-01-10,7,83,1.0,100.0,0.003004315381925138,0.36830840963229605,0.3677551523221207,0.36720189501194533,0.8171070629946531,0.8161013197133754,0.8150968143598963,5235.67,5205.66,2011-12-10,17397.29
M1,2012-01-10,2012-02-10,7,84,1.0,100.0,0.003004315381925138,0.36720189501194533,0.3666502998612171,0.3660987047104889,0.8150968143598963,0.8140935454105019,0.8130915113433536,5205.66,5175.81,2012-01-10,17392.49
M1,2012-02-10,2012-03-10,8,85,1.0,100.0,0.002608345629947828,0.3660987047104889,0.3656212487322083,0.3651437927539277,0.8130915113433536,0.8120907106384857,0.8110911417778037,5175.81,5146.12,2012-02-10,17387.64
M1,2012-03-10,2012-04-10,8,86,1.0,100.0,0.002608345629947828,0.3651437927539277,0.3646675821458616,0.36419137153779546,0.8110911417778037,0.8100928032450817,0.8090956935259597,5146.12,5116.58,2012-03-10,17375.86
M1,2012-04-10,2012-05-10,8,87,1.0,100.0,0.002608345629947828,0.36419137153779546,0.3637164030515878,0.36324143456538016,0.8090956935259597,0.8080998111079418,0.8071051544803942,5116.58,5087.19,2012-04-10,17364.02
M1,2012-05-10,2012-06-10,8,88,1.0,100.0,0.002608345629947828,0.36324143456538016,0.36276770496114785,0.3622939753569156,0.8071051544803942,0.806111722134542,0.8051195125634673,5087.19,5057.94,2012-05-10,17352.12
M1,2012-06-10,2012-07-10,8,89,1.0,100.0,0.002608345629947828,0.3622939753569156,0.3618214814032263,0.361348987449537,0.8051195125634673,0.8041285242621072,0.8031387557272515,5057.94,5028.85,2012-06-10,17340.12
M1,2012-07-10,2012-08-10,8,90,1.0,100.0,0.002608345629947828,0.361348987449537,0.36087772592338696,0.3604064643972369,0.8031387557272515,0.8021502054575401,0.8011628719534608,5028.85,4999.9,2012-07-10,17328.11
M1,2012-08-10,2012-09-10,8,91,1.0,100.0,0.002608345629947828,0.3604064643972369,0.35993643208402915,0.3594663997708214,0.8011628719534608,0.800176753717347,0.7991918492533757,4999.9,4971.1,2012-08-10,17316.01
M1,2012-09-10,2012-10-10,8,92,1.0,100.0,0.002608345629947828,0.3594663997708214,0.3589975934643438,0.3585287871578661,0.7991918492533757,0.7982081570675651,0.797225675667772,4971.1,4942.44,2012-09-10,17303.87
M1,2012-10-10,2012-11-10,8,93,1.0,100.0,0.002608345629947828,0.3585287871578661,0.3580612036602693,0.35759362016267243,0.797225675667772,0.7962444035636901,0.7952643392668471,4942.44,4913.93,2012-10-10,17291.64
M1,2012-11-10,2012-12-10,8,94,1.0,100.0,0.002608345629947828,0.35759362016267243,0.3571272562844482,0.3566608924062239,0.7952643392668471,0.7942854812906034,0.7933078281501487,4913.93,4885.57,2012-11-10,17279.36
M1,2012-12-10,2013-01-10,8,95,1.0,100.0,0.002608345629947828,0.3566608924062239,0.35619574496618334,0.35573059752614283,0.7933078281501487,0.7923313783625003,0.7913561304465013,4885.57,4857.35,2012-12-10,17267.04
M1,2013-01-10,2013-02-10,8,96,1.0,100.0,0.002608345629947828,0.35573059752614283,0.3552666633513948,0.3548027291766468,0.7913561304465013,0.7903820829228174,0.7894092343139355,4857.35,4829.27,2013-01-10,17254.65
M1,2013-02-10,2013-03-10,9,97,1.0,100.0,0.0022140975855859946,0.3548027291766468,0.3544099452436321,0.35401716131061745,0.7894092343139355,0.7884375831441609,0.7874671279396153,4829.27,4801.32,2013-02-10,17242.19
M1,2013-03-10,2013-04-10,9,98,1.0,100.0,0.0022140975855859946,0.35401716131061745,0.35362524703956055,0.3532333327685036,0.7874671279396153,0.7864978672282347,0.7855297995397666,4801.32,4773.51,2013-03-10,17222.81
M1,2013-04-10,2013-05-10,9,99,1.0,100.0,0.0022140975855859946,0.3532333327685036,0.352842286233888,0.3524512396992724,0.7855297995397666,0.7845629234057688,0.783597237359606,4773.51,4745.83,2013-04-10,17203.37
M1,2013-05-10,2013-06-10,9,100,1.0,100.0,0.0022140975855859946,0.3524512396992724,0.3520610589798449,0.35167087826041743,0.783597237359606,0.7826327399364484,0.781669429673269,4745.83,4718.27,2013-05-10,17183.84
M1,2013-06-10,2013-07-10,9,101,1.0,100.0,0.0022140975855859946,0.35167087826041743,0.35128156143917877,0.3508922446179401,0.781669429673269,0.7807073051088419,0.7797463647837394,4718.27,4690.85,2013-06-10,17164.19
M1,2013-07-10,2013-08-10,9,102,1.0,100.0,0.0022140975855859946,0.3508922446179401,0.35050378978213537,0.3501153349463307,0.7797463647837394,0.7787866072403302,0.7778280310227775,4690.85,4663.55,2013-07-10,17144.48
M1,2013-08-10,2013-09-10,9,103,1.0,100.0,0.0022140975855859946,0.3501153349463307,0.34972774018744,0.34934014542854935,0.7778280310227775,0.776870634677036,0.7759144167508502,4663.55,4636.38,2013-08-10,17124.66
M1,2013-09-10,2013-10-10,9,104,1.0,100.0,0.0022140975855859946,0.34934014542854935,0.34895340884227855,0.34856667225600774,0.7759144167508502,0.7749593757937525,0.7740055103570602,4636.38,4609.34,2013-09-10,17104.75
M1,2013-10-10,2013-11-10,9,105,1.0,100.0,0.0022140975855859946,0.34856667225600774,0.34818079194227886,0.34779491162855,0.7740055103570602,0.7730528189938738,0.772101300259075,4609.34,4582.42,2013-10-10,17084.76
M1,2013-11-10,2013-12-10,9,106,1.0,100.0,0.0022140975855859946,0.34779491162855,0.347409885691492,0.3470248597544341,0.772101300259075,0.7711509527093238,0.7702017749030569,4582.42,4555.63,2013-11-10,17064.65
M1,2013-12-10,2014-01-10,9,107,1.0,100.0,0.0022140975855859946,0.3470248597544341,0.34664068630237377,0.3462565128503135,0.7702017749030569,0.7692537654004857,0.7683069227635936,4555.63,4528.97,2013-12-10,17044.46
M1,2014-01-10,2014-02-10,9,108,1.0,100.0,0.0022140975855859946,0.3462565128503135,0.3458731899957659,0.3454898671412182,0.7683069227635936,0.7673612455561334,0.7664167323436267,4528.97,4502.43,2014-01-10,17024.2
M1,2014-02-10,2014-03-10,10,109,1.0,100.0,0.0018215556699081592,0.3454898671412182,0.34517520262802476,0.3448605381148313,0.7664167323436267,0.7654733816933601,0.7645311921743837,4502.43,4476.01,2014-02-10,17003.83
M1,2014-03-10,2014-04-10,10,110,1.0,100.0,0.0018215556699081592,0.3448605381148313,0.344546446780566,0.34423235544630065,0.7645311921743837,0.7635901623575093,0.7626502908153074,4476.01,4449.7,2014-03-10,16976.66
M1,2014-04-10,2014-05-10,10,111,1.0,100.0,0.0018215556699081592,0.34423235544630065,0.34391883624688613,0.3436053170474716,0.7626502908153074,0.7617115761221056,0.7607740168539865,4449.7,4423.5,2014-04-10,16949.37
M1,2014-05-10,2014-06-10,10,112,1.0,100.0,0.0018215556699081592,0.3436053170474716,0.3432923689407324,0.3429794208339932,0.7607740168539865,0.7598376115887848,0.7589023589060865,4423.5,4397.41,2014-05-10,16921.95
M1,2014-06-10,2014-07-10,10,113,1.0,100.0,0.0018215556699081592,0.3429794208339932,0.3426670427796522,0.34235466472531123,0.7589023589060865,0.7579682573872251,0.7570353056152809,4397.41,4371.44,2014-06-10,16894.41
M1,2014-07-10,2014-08-10,10,114,1.0,100.0,0.0018215556699081592,0.34235466472531123,0.34204285568498627,0.3417310466446613,0.7570353056152809,0.7561035021750778,0.7551728456531819,4371.44,4345.58,2014-07-10,16866.78
M1,2014-08-10,2014-09-10,10,115,1.0,100.0,0.0018215556699081592,0.3417310466446613,0.3414198055818617,0.3411085645190621,0.7551728456531819,0.7542433346378988,0.7533149677192721,4345.58,4319.83,2014-08-10,16839.03
M1,2014-09-10,2014-10-10,10,116,1.0,100.0,0.0018215556699081592,0.3411085645190621,0.3407978903991851,0.34048721627930817,0.7533149677192721,0.7523877434890801,0.7514616605408351,4319.83,4294.19,2014-09-10,16811.15
M1,2014-10-10,2014-11-10,10,117,1.0,100.0,0.0018215556699081592,0.34048721627930817,0.34017710806963575,0.3398669998599633,0.7514616605408351,0.7505367174697805,0.7496129128728882,4294.19,4268.66,2014-10-10,16783.16
M1,2014-11-10,2014-12-10,10,118,1.0,100.0,0.0018215556699081592,0.3398669998599633,0.3395574565296585,0.3392479131993537,0.7496129128728882,0.7486902453488579,0.7477687134981135,4268.66,4243.23,2014-11-10,16755.04
M1,2014-12-10,2015-01-10,10,119,1.0,100.0,0.0018215556699081592,0.3392479131993537,0.3389389337194573,0.33862995423956094,0.7477687134981135,0.7468483159228017,0.7459290512267898,4243.23,4217.92,2014-12-10,16726.77
M1,2015-01-10,2015-02-10,10,120,1.0,100.0,0.0018215556699081592,0.33862995423956094,0.338321537582988,0.3380131209264151,0.7459290512267898,0.7450109180156635,0.7440939148967249,4217.92,4192.71,2015-01-10,16698.42
M1,2015-02-10,2015-03-10,11,121,1.0,100.0,0.0014306484624432292,0.3380131209264151,0.3377713319505456,0.3375295429746761,0.7440939148967249,0.7431780404789904,0.7422632933731882,4192.71,4167.61,2015-02-10,16669.92
